New ward code,Ward,Borough,CHO,CIP,HFP,OWH,HAO,CER,PTA
E05000442,Downham,Lewisham,26.14503817,39,17.41355673,39.16,5.988279669,15.10567588,3.013810774
E05000443,Evelyn,Lewisham,27.06502636,46.8,14.41917246,46.22,-5.149298171,12.6290281,3.040009541
E05000444,Forest Hill,Lewisham,19.26121372,26.9,12.86093445,27.73,-3.916602936,11.77892976,3.544692741
E05000445,Grove Park,Lewisham,25.96153846,31.9,12.55727873,32.65,-6.255014625,9.898708399,3.07583339
E05000446,Ladywell,Lewisham,22.34332425,25.5,12.57628326,25.66,0.296712741,12.18638673,4.249341657
E05000447,Lee Green,Lewisham,17.64705882,22.1,11.63682509,22.52,-3.575918279,12.1430806,3.190980498
E05000448,Lewisham Central,Lewisham,22.34332425,36.3,13.90932645,36.8,-0.523358527,19.34584545,4.807349949
E05000449,New Cross,Lewisham,28.36538462,38.5,13.79501452,39,-7.339393237,18.25137332,4.217118726
E05000450,Perry Vale,Lewisham,22.81105991,30.8,14.01935665,30.08,-14.52700758,11.74663682,3.265763352
E05000451,Rushey Green,Lewisham,24.19825073,32.7,15.78990082,33.13,2.270723059,14.6612725,4.919020697
E05000452,Sydenham,Lewisham,22.58064516,33.3,14.14878246,33.15,-0.170818216,11.19523342,3.910213381
E05000453,Telegraph Hill,Lewisham,22.77432712,34.1,15.10122846,34.46,-11.71774568,11.90331809,4.449764405
E05000454,Whitefoot,Lewisham,24.33862434,35.1,15.88199756,33.93,1.293948836,12.92910867,2.605874732
E05000455,Abbey,Merton,18.28571429,20.3,8.899667287,20.4,-0.812536297,8.16342924,5.031529335
E05000456,Cannon Hill,Merton,15.41666667,9.8,13.7994948,9.87,6.711682978,5.967808072,2.615218085
E05000457,Colliers Wood,Merton,24.86772487,22.2,11.9569116,22.74,1.211627476,12.90990478,3.995407477
E05000458,Cricket Green,Merton,23.40425532,34.1,13.39492913,32.86,8.602518034,9.608373157,3.087572109
E05000459,Dundonald,Merton,6.71641791,7.5,8.19764991,8.23,-2.173739144,8.314974243,4.550326237
E05000460,Figge's Marsh,Merton,19.82248521,31.3,14.22663174,29.8,2.281905055,12.92594879,3.709254014
E05000461,Graveney,Merton,24.01746725,19.1,15.02860066,17.31,-2.426212749,9.246566735,3.410723718
E05000462,Hillside,Merton,19.31891197,4.8,6.430956005,4.93,-8.561022839,5.542958367,4.976256591
E05000463,Lavender Fields,Merton,23.10344828,27.3,9.977058037,26.9,-1.138848954,10.14910621,2.560844762
E05000464,Longthornton,Merton,21.81303116,23.5,12.86222332,24.2,2.578642746,9.210723307,2.817291789
E05000465,Lower Morden,Merton,13.45454545,12.3,13.3434057,12.07,2.785832548,5.132653061,2.172505484
E05000466,Merton Park,Merton,14.79820628,10.2,10.9492407,9.14,0.988373457,6.438211362,3.846286849
E05000467,Pollards Hill,Merton,22.58953168,30.8,12.26445161,30.18,9.588626424,11.75240392,2.665695156
E05000468,Ravensbury,Merton,18.55345912,30.7,15.93178988,29.63,10.4387775,11.21843218,3.202883416
E05000469,Raynes Park,Merton,12.03007519,9.7,10.11246686,9.42,0.877615688,5.924025613,3.37072493
E05000470,St Helier,Merton,22.7027027,26.6,16.89796416,25.34,8.00973294,8.99747947,2.94200258
E05000471,Trinity,Merton,19.37984496,12.3,6.563852325,11.85,5.266267173,12.52160259,3.84844888
E05000472,Village,Merton,19.31891197,2.3,8.514256421,2.15,9.944499084,6.443142153,2.275019714
E05000473,West Barnes,Merton,19.78021978,13.9,11.61092871,12.56,-0.205179166,6.177245796,2.559162154
E05000474,Wimbledon Park,Merton,16.16766467,10.7,8.264047828,10.93,1.18657337,6.493818245,3.103551355
E05000475,Beckton,Newham,27.98353909,37.3,7.953129018,36.45,-1.252503146,11.90746687,2.754100428
E05000476,Boleyn,Newham,22.75747508,39.5,17.59982778,35.52,-4.139275235,11.53016085,4.172798169
E05000477,Canning Town North,Newham,26.84684685,42.6,14.95515516,41.37,-1.364225892,12.31796135,4.365006978
E05000478,Canning Town South,Newham,27.16535433,45.5,17.23194864,44.28,-9.423823624,14.44514893,3.544842576
E05000479,Custom House,Newham,24.61832061,38.9,11.66523522,38.25,3.457916956,19.4938276,2.679368756
E05000480,East Ham Central,Newham,24.15026834,34.5,19.75328434,30.28,-4.978817407,15.91755468,4.829283357
E05000481,East Ham North,Newham,24.20382166,34.4,19.67289706,28.99,-1.129948518,8.210538261,4.400372307
E05000482,East Ham South,Newham,26.71641791,39,18.46864273,36.2,1.902016853,10.20245241,2.576083441
E05000483,Forest Gate North,Newham,27.25490196,36,15.67825415,33.89,-2.057816834,11.77657708,3.053699913
E05000484,Forest Gate South,Newham,20.65637066,36.7,18.28038229,33.29,-9.311386878,15.27464549,3.832515252
E05000485,Green Street East,Newham,23.3151184,37.6,20.61458466,31.76,-6.632142454,10.19188941,3.833159844
E05000486,Green Street West,Newham,23.48008386,37.8,20.40876591,30.91,-9.867840799,9.883950443,4.015740317
E05000487,Little Ilford,Newham,25.11346445,42.7,19.68571278,36.95,10.95042304,10.72555702,2.794171743
E05000488,Manor Park,Newham,24.33537832,38.7,19.23938317,33.7,-0.025536531,12.1659639,4.039994983
E05000489,Plaistow North,Newham,24.23698384,42.7,16.76233765,38.95,-6.086321841,10.82778175,4.021695391
E05000490,Plaistow South,Newham,27.72808587,40.3,17.22579567,38.28,-3.097378723,10.54580258,4.293285115
E05000491,Royal Docks,Newham,26.1829653,39.3,12.01018402,38.53,-2.68273435,11.17731322,2.461432439
E05000492,Stratford and New Town,Newham,27.81954887,40.2,14.380157,38.32,6.759561397,17.06224548,5.277167408
E05000493,Wall End,Newham,23.66863905,36.1,18.40827689,30.23,-1.134755767,8.86861895,3.692622169
E05000494,West Ham,Newham,25.32110092,43,15.47787681,41.67,6.057585444,12.09221079,4.258800252
E05000495,Aldborough,Redbridge,22.15799615,26.2,15.02661439,23.21,6.830512154,10.6650413,2.491346847
E05000496,Barkingside,Redbridge,20.14742015,17.4,15.25821534,16.23,-6.570807631,9.965002171,3.287570476
E05000497,Bridge,Redbridge,19.58762887,22.4,13.22840512,22.87,3.257062455,8.44979399,1.837912153
E05000498,Chadwell,Redbridge,23.1884058,29.1,12.30889692,27.24,-13.72395715,8.75596122,2.511945763
E05000499,Church End,Redbridge,13.87755102,9.3,11.90057854,9.56,-8.172333993,10.79265405,2.789965892
E05000500,Clayhall,Redbridge,21.70542636,15.2,15.44453899,13.48,4.709087251,7.946365561,2.32392395
E05000501,Clementswood,Redbridge,20.58212058,43.3,19.11455925,38.52,-14.45920686,15.13175404,3.441539173
E05000502,Cranbrook,Redbridge,21.81818182,23.1,14.79718484,20.06,6.700272046,10.91338761,3.697460183
E05000503,Fairlop,Redbridge,23.27586207,24.6,14.53543689,24.75,8.139359215,9.681882493,2.781588272
E05000504,Fullwell,Redbridge,25.26539278,27.2,15.31531826,25.65,4.107732144,9.667562771,2.333634206
E05000505,Goodmayes,Redbridge,23.83292383,33.6,14.10952767,30.95,-10.3467833,10.67715753,3.621522783
E05000506,Hainault,Redbridge,23.98190045,34.4,15.25902901,34.03,9.400330821,9.135126295,2.444482616
E05000507,Loxford,Redbridge,23.96313364,47.9,14.92352574,44.24,-0.515659197,11.76796159,3.462472338
E05000508,Mayfield,Redbridge,26.42706131,26.9,15.39587829,23.48,-1.868114357,8.809374287,2.671283668
E05000509,Monkhams,Redbridge,17.43589744,7,11.91795126,6.91,1.76778758,7.185115524,2.643241852
E05000510,Newbury,Redbridge,22.07792208,31.5,15.61004216,27.95,-4.845422758,9.064747317,3.13115245
E05000511,Roding,Redbridge,19.30294906,22.9,13.7717556,22.87,5.396222974,8.959751913,2.373518854
E05000512,Seven Kings,Redbridge,24.13087935,31.1,16.03490134,28.99,-0.020182739,9.030123139,3.099077892
E05000513,Snaresbrook,Redbridge,18.82352941,9.5,10.6189632,10.11,-2.877326972,8.601907811,3.687230281
E05000514,Valentines,Redbridge,21.27139364,30.8,17.05145943,29.21,-6.484044899,16.01430111,4.521823996
E05000515,Wanstead,Redbridge,21.3592233,12.5,11.67123995,12.5,12.17112288,14.2538793,2.447883068
E05000516,Barnes,Richmond upon Thames,19.84126984,11.2,9.126281432,11.21,11.14883818,7.232102235,3.179067991
E05000517,East Sheen,Richmond upon Thames,7.511737089,4.9,9.237784096,5.05,14.80292228,6.673676929,2.493172356
E05000518,Fulwell and Hampton Hill,Richmond upon Thames,5.904059041,8.6,10.16792399,8.42,-1.000300884,5.119196541,2.891272081
E05000519,"Ham, Petersham and Richmond Riverside",Richmond upon Thames,14.28571429,20,10.74411123,20.91,17.50747618,7.413972135,2.056238442
E05000520,Hampton,Richmond upon Thames,11.03448276,9.2,10.43204535,9.87,16.09859024,6.11963393,2.5076556
E05000521,Hampton North,Richmond upon Thames,15.97633136,19.9,9.480931517,19.85,2.13885124,8.056134696,2.168733421
E05000522,Hampton Wick,Richmond upon Thames,9.765625,9.7,8.874813968,10.54,7.458631805,7.105251377,2.508807721
E05000523,Heathfield,Richmond upon Thames,13.91585761,26,14.15101946,24.53,1.692385363,7.320729965,1.988859035
E05000524,Kew,Richmond upon Thames,10.25641026,10,8.321706405,9.77,10.15392653,6.18660981,3.006518103
E05000525,Mortlake and Barnes Common,Richmond upon Thames,8.602150538,13.7,8.62875958,15.18,5.383853793,6.429125322,3.087898437
E05000526,North Richmond,Richmond upon Thames,12.31527094,11.9,9.226187029,12.5,6.629337644,7.46871219,4.316180601
E05000527,St Margarets and North Twickenham,Richmond upon Thames,10.03717472,7,7.643402795,6.92,2.620842079,6.34331628,2.985924978
E05000528,South Richmond,Richmond upon Thames,5.691056911,7.6,7.694989495,8.26,5.916319556,10.56960729,4.064326081
E05000529,South Twickenham,Richmond upon Thames,6.18556701,5.1,8.981372888,5.57,0.119277183,4.615059835,3.444247761
E05000530,Teddington,Richmond upon Thames,7.883817427,6.3,7.826921349,7.31,7.8829996,5.644597845,2.981454846
E05000531,Twickenham Riverside,Richmond upon Thames,7.894736842,6.4,7.332374379,7.32,4.114016395,7.436184895,4.1789125
E05000532,West Twickenham,Richmond upon Thames,14.01273885,12.7,10.6640352,11.66,8.12333557,7.18180737,2.680092409
E05000533,Whitton,Richmond upon Thames,13.75838926,16.2,12.6131315,16.15,-2.783286252,7.918561179,2.393932088
E05000534,Brunswick Park,Southwark,23.00319489,34.1,15.457007,34.56,-10.18095847,11.70322051,3.943978583
E05000535,Camberwell Green,Southwark,26.16136919,37.7,16.65971631,38.7,-6.964656906,16.06135726,5.565071363
E05000536,Cathedrals,Southwark,29.95951417,36.3,13.72325259,37.32,-13.03894634,5.274607953,7.675814334
E05000537,Chaucer,Southwark,33.13432836,36.4,14.99002232,35.36,-12.06657621,9.772492215,6.088118152
E05000538,College,Southwark,20.41666667,26.4,10.68903542,26.23,2.207437594,12.0315787,3.188033765
E05000539,East Dulwich,Southwark,14.87603306,16.2,11.5501327,16.53,-10.05139756,11.13648961,4.057863071
E05000540,East Walworth,Southwark,24.30939227,36.8,16.75017598,37.26,-2.237109995,23.58761648,5.840020333
E05000541,Faraday,Southwark,29.6037296,37.2,16.54271552,36.08,0.236389474,15.87260848,4.337604382
E05000542,Grange,Southwark,24.18772563,38.4,13.18551582,38.43,-14.99487426,9.940290556,4.416557461
E05000543,Livesey,Southwark,27.42980562,42.4,15.62344317,43.73,-12.23093307,19.31697665,4.065504272
E05000544,Newington,Southwark,24.66124661,37.5,15.41212985,38.07,-7.278948787,14.98661162,5.92326834
E05000545,Nunhead,Southwark,25.49019608,35.5,15.31375279,37.36,-8.724617087,16.71494561,4.359170959
E05000546,Peckham,Southwark,26.40692641,37.4,15.47994592,38.62,-8.738384494,17.63187818,4.119220889
E05000547,Peckham Rye,Southwark,21.9269103,21.6,13.10442725,21.98,5.341056981,12.32151973,3.355208598
E05000548,Riverside,Southwark,38.1443299,35.6,11.23942241,35.94,-8.314117983,5.255930627,4.461696789
E05000549,Rotherhithe,Southwark,29.53846154,36.8,11.43519771,37.55,4.794381367,13.89326646,4.69284108
E05000550,South Bermondsey,Southwark,29.13165266,34.7,12.22890166,35.95,-9.502063526,13.32986825,3.580832834
E05000551,South Camberwell,Southwark,26.76923077,26.5,13.77589646,27.52,-12.35921923,10.70359908,4.32302599
E05000552,Surrey Docks,Southwark,27.41116751,25.2,5.677048231,25.91,-4.829443711,12.38423863,2.653723782
E05000553,The Lane,Southwark,23.32361516,32.8,13.93193775,33.93,-5.578340184,20.59893429,5.570297619
E05000554,Village,Southwark,12.01716738,8.3,9.124728732,9.22,0.689226973,10.97446498,3.707242533
E05000555,Beddington North,Sutton,22.51461988,11.5,13.66116183,12.4,9.594555236,5.82857764,2.653472292
E05000556,Beddington South,Sutton,23.49570201,29.6,14.53696014,31.15,2.393000647,9.447858901,2.039179152
E05000557,Belmont,Sutton,15.93625498,14.7,10.4071611,15.27,-12.32759287,4.149813373,2.138273035
E05000558,Carshalton Central,Sutton,13.30935252,11.4,14.3167659,11.65,-1.370651565,8.563730036,3.071834669
E05000559,Carshalton South and Clockhouse,Sutton,16.4983165,11.4,13.63723085,12.92,7.090620268,6.691147664,1.872569805
E05000560,Cheam,Sutton,13.57615894,7.3,13.41287471,7.89,-4.077174687,4.937229913,2.034677778
E05000561,Nonsuch,Sutton,14.91712707,8.1,14.84061998,8.79,-1.651619816,6.724354151,2.20322988
E05000562,St Helier,Sutton,24.38423645,30.7,17.28327457,29.97,0.941558008,7.994934696,2.822353824
E05000563,Stonecot,Sutton,15.7635468,11.4,15.24341304,11.21,-2.080119775,7.322996433,2.392194375
E05000564,Sutton Central,Sutton,21.31147541,23.2,12.39983433,24.68,-11.69482306,13.58823397,4.100147568
E05000565,Sutton North,Sutton,17.70491803,17.6,13.88260264,18.91,-7.067674017,9.10407064,3.033242665
E05000566,Sutton South,Sutton,18.85714286,14.8,9.146296238,15.19,-18.4802808,4.958176297,3.221062263
E05000567,Sutton West,Sutton,15.55555556,11.3,10.25980762,11.93,-0.43272261,6.747969718,3.217628856
E05000568,The Wrythe,Sutton,17.13395639,17.3,13.56555826,18.27,-5.461920608,9.955737332,2.465470645
E05000569,Wallington North,Sutton,15.84507042,15,13.70280242,15.45,-2.45297528,8.035122115,3.284718666
E05000570,Wallington South,Sutton,17.84232365,18,12.22143425,19.07,-6.063832264,9.037954083,3.170867599
E05000571,Wandle Valley,Sutton,21.49758454,29.7,13.98022884,29.41,6.905470026,9.968493151,2.20426867
E05000572,Worcester Park,Sutton,16.6180758,14.6,12.64602582,15.41,-0.656471249,6.120650626,2.278601219
E05000573,Bethnal Green North,Tower Hamlets,27.02020202,54.4,14.51145386,47.59,3.279153611,13.10243713,6.07012433
E05000574,Bethnal Green South,Tower Hamlets,25.93516209,55.9,14.7759715,48.06,5.800280097,15.90925338,6.695492693
E05000575,Blackwall and Cubitt Town,Tower Hamlets,25.3298153,50,9.552128884,45.91,3.021432119,5.959431376,3.584502998
E05000576,Bow East,Tower Hamlets,28.23529412,55,11.49519436,52.38,2.770223554,12.75422177,3.587881458
E05000577,Bow West,Tower Hamlets,22.55192878,46.1,12.68511447,44.08,6.283399922,18.91534599,5.491650545
E05000578,Bromley-by-Bow,Tower Hamlets,26.57342657,55.8,15.2415776,48.82,-1.066959544,8.505068977,4.441581826
E05000579,East India and Lansbury,Tower Hamlets,29.85611511,59,15.41636109,53.5,0.788367792,11.41391188,3.403282592
E05000580,Limehouse,Tower Hamlets,26.51821862,52.5,13.29404392,47.1,3.433099831,9.918576836,4.561959281
E05000581,Mile End and Globe Town,Tower Hamlets,25.99531616,54.5,14.48593829,48.3,-0.990082389,9.014942553,5.616800188
E05000582,Mile End East,Tower Hamlets,24.5508982,54.8,14.67013438,47.92,2.673677154,10.64014447,5.346568567
E05000583,Millwall,Tower Hamlets,22.49240122,46,7.333632855,40.84,-4.627972804,1.64552638,3.511363221
E05000584,St Dunstan's and Stepney Green,Tower Hamlets,26.51757188,53.7,14.46907649,46.68,5.852002328,9.311020059,5.104171385
E05000585,St Katherine's and Wapping,Tower Hamlets,24.86187845,38.1,8.003487469,34.13,-2.054179494,5.282852435,3.801184862
E05000586,Shadwell,Tower Hamlets,24.43991853,56.4,13.6938051,49.09,-3.870073951,8.250370788,5.236544765
E05000587,Spitalfields and Banglatown,Tower Hamlets,23.63636364,48.9,12.40811687,43.12,-13.6818268,9.560651109,6.23644462
E05000588,Weavers,Tower Hamlets,24.31610942,52.8,14.86057017,47.3,6.426902134,19.16796587,5.283459048
E05000589,Whitechapel,Tower Hamlets,25.47945205,53.9,12.64602712,45.1,-9.233946311,7.380385178,6.339295344
E05000590,Cann Hall,Waltham Forest,22.53968254,37.5,16.59792822,35.2,0.682001315,10.7127399,2.898297417
E05000591,Cathall,Waltham Forest,21.12676056,41.4,15.68138281,39.93,4.181215046,11.94702673,4.576248305
E05000592,Chapel End,Waltham Forest,22.1686747,30.7,14.91526819,29.21,5.338051624,10.40301931,2.886106817
E05000593,Chingford Green,Waltham Forest,19.63636364,22.4,13.78720884,23.57,8.200276993,10.83986321,2.711547596
E05000594,Endlebury,Waltham Forest,18.21192053,22.1,14.32564349,21.04,3.218887976,10.28300431,2.240893149
E05000595,Forest,Waltham Forest,18.34319527,26.1,16.79994962,23.96,6.590406285,11.23989361,4.040177505
E05000596,Grove Green,Waltham Forest,15.0877193,28.7,16.53962489,27.49,-5.121114526,10.68288462,4.079296185
E05000597,Hale End and Highams Park,Waltham Forest,14.39205955,24.9,14.39999167,24.72,4.956683422,9.527749246,2.402168076
E05000598,Hatch Lane,Waltham Forest,20.33426184,30.2,16.01269189,29.89,3.301449037,8.642901729,2.384012466
E05000599,High Street,Waltham Forest,24.42996743,33.6,15.83420771,31.59,18.30853399,27.15467752,4.206318084
E05000600,Higham Hill,Waltham Forest,24.88986784,40.8,16.28689191,39.56,10.92905226,9.549824292,2.563888976
E05000601,Hoe Street,Waltham Forest,24.42528736,34.8,14.1763984,32.96,0.67873373,13.74089031,5.03431377
E05000602,Larkswood,Waltham Forest,24.9122807,27.9,13.62849973,27.39,8.537365029,12.26209239,2.733670396
E05000603,Lea Bridge,Waltham Forest,22.40963855,34.3,18.09904995,31.69,12.37452608,13.4724486,3.604537858
E05000604,Leyton,Waltham Forest,20.04889976,41.9,16.8568697,40.1,8.253308344,15.64779247,3.779158596
E05000605,Leytonstone,Waltham Forest,18.18181818,24.5,14.21609996,22.46,-2.960854334,14.02835101,4.346672771
E05000606,Markhouse,Waltham Forest,20.96385542,34.5,15.06417275,32.58,7.809717686,12.15922189,4.140086378
E05000607,Valley,Waltham Forest,20.16129032,33.2,13.56120291,31.88,-0.412058709,14.89548871,2.369793148
E05000608,William Morris,Waltham Forest,21.42857143,37,14.56026047,34.74,-0.087984227,10.71710786,3.287601041
E05000609,Wood Street,Waltham Forest,17.5,34.3,15.63617931,31.92,1.719814836,11.90425971,3.487253405
E05000610,Balham,Wandsworth,7.482993197,10.3,8.162805509,10.55,-6.922036738,13.39312386,4.605371281
E05000611,Bedford,Wandsworth,15.45454545,19.8,10.97332686,18.81,2.475004364,12.68873096,4.096428339
E05000612,Earlsfield,Wandsworth,17.78656126,27.3,9.906677157,25.59,1.266341902,9.254559837,3.618282362
E05000613,East Putney,Wandsworth,16.33986928,18.6,7.165340546,17.22,-7.137064772,8.568999697,4.270336102
E05000614,Fairfield,Wandsworth,18.53932584,20,7.739596885,19.18,-6.493332153,10.52374313,5.197473003
E05000615,Furzedown,Wandsworth,17.01323251,29.7,12.22496627,28.03,-4.774288544,9.150603297,3.028442957
E05000616,Graveney,Wandsworth,23.9010989,34.2,11.92205445,30.15,-9.413818955,14.49891065,5.225400067
E05000617,Latchmere,Wandsworth,25.89073634,45.1,13.10290579,45.4,-1.583746412,15.09234773,5.032926715
E05000618,Nightingale,Wandsworth,15,12.5,8.317434484,13.07,-7.541946034,10.66542401,5.281131451
E05000619,Northcote,Wandsworth,16.47727273,7.2,7.992385387,7.39,-0.441574482,14.93450834,4.910229451
E05000620,Queenstown,Wandsworth,28.52348993,38.6,11.96945674,38.48,2.452303626,8.222718167,4.333592911
E05000621,Roehampton,Wandsworth,22.63157895,40.4,14.58003833,39.29,10.33930065,8.920294972,2.907801517
E05000622,St Mary's Park,Wandsworth,27.88844622,28.5,10.45593881,28.57,-0.976818028,9.236525968,3.506774805
E05000623,Shaftesbury,Wandsworth,26.17449664,19.4,8.998538154,20.15,-9.665284568,13.13093267,4.923275291
E05000624,Southfields,Wandsworth,15.46052632,18.9,8.516713354,16.29,-4.332727135,8.70178141,3.717008507
E05000625,Thamesfield,Wandsworth,8.496732026,8.2,7.179648895,8.71,3.932759508,12.3995629,4.592301699
E05000626,Tooting,Wandsworth,21.85929648,38,12.56507601,34.9,-0.670822974,8.180285796,4.996948369
E05000627,Wandsworth Common,Wandsworth,13.15789474,9.9,9.893323844,10.03,3.403848915,9.099241633,2.529647696
E05000628,West Hill,Wandsworth,21.39303483,31.2,9.814074072,28.25,-1.217456259,7.077471022,2.848829709
E05000629,West Putney,Wandsworth,17.33870968,25.4,10.45116184,25.98,-4.582649754,8.387803744,2.76701726
E05000630,Abbey Road,Westminster,21.42857143,17.5,8.583811634,15.41,-1.117032685,6.55668345,5.302046386
E05000631,Bayswater,Westminster,21.42857143,24.6,11.71968375,23.5,3.354985157,13.70914724,5.954648701
E05000632,Bryanston and Dorset Square,Westminster,27.71084337,23.5,10.75762594,23.11,-7.146516218,8.822163,7.949906309
E05000633,Churchill,Westminster,25.18248175,49.1,14.45663312,47.87,4.60761474,12.44006461,4.791637845
E05000634,Church Street,Westminster,28.3446712,60.2,15.3523111,58.31,0.153797142,9.609471519,6.289814764
E05000635,Harrow Road,Westminster,24.03846154,51.6,17.34368969,48.08,-11.46468825,13.24490333,5.476656075
E05000636,Hyde Park,Westminster,20.79207921,33.5,10.63392194,32.83,0.992312228,6.741327287,7.714244392
E05000637,Knightsbridge and Belgravia,Westminster,24.91186839,3.4,12.65529622,3.52,12.60252109,7.104755344,6.671058233
E05000638,Lancaster Gate,Westminster,23.95833333,28.6,10.32138129,27.34,-2.172641647,19.31719456,7.104611798
E05000639,Little Venice,Westminster,26.92307692,33.6,10.07807475,30.35,0.326445438,11.99628936,5.590632444
E05000640,Maida Vale,Westminster,27.23004695,41.4,11.2586867,38.86,8.90736587,10.70221643,5.352625339
E05000641,Marylebone High Street,Westminster,24.91186839,20.5,9.714838966,20.39,-1.823287409,7.682016003,7.817164977
E05000642,Queen's Park,Westminster,26.89486553,52.6,20.34643157,50.55,-11.69435001,12.26163994,4.958658429
E05000643,Regent's Park,Westminster,25.1572327,32,9.613304952,31.86,16.86009982,7.441315089,5.129934285
E05000644,St James's,Westminster,23.58490566,16.1,11.83554532,16.4,8.062885475,7.784479136,7.448364422
E05000645,Tachbrook,Westminster,21.51898734,26.3,9.041032124,25.7,7.679025832,8.458925271,6.087783024
E05000646,Vincent Square,Westminster,21.19205298,34.1,12.66369631,33.21,9.540091556,4.275317448,6.679788643
E05000647,Warwick,Westminster,19.81132075,31.6,13.09435954,28.63,3.438364346,6.603386705,6.261346174
E05000648,Westbourne,Westminster,26.74418605,54.9,13.83797081,51.06,5.580319738,11.98238929,4.72327567
E05000649,West End,Westminster,22.72727273,18.5,13.61442872,18.57,-5.031663425,11.71103995,7.929132094
